CustomerID,CustomerName,CustomerEmail,ProductID,ProductName,Category,PurchaseID,PurchaseDate,Quantity,TotalAmount
8415,Adam Wilkerson,lindsaysantosadamwilkerson@example.net,431,Laptop,Electronics,88df0170-2fbf-4923-b477-f62c3eb43b08,2022-07-22 22:18:47,6,196.24
3722,Valerie Callahan,richard90valeriecallahan@example.org,468,Skirt,Clothing,4b87a238-182f-4c19-b860-f61b52099cd6,2023-10-20 10:45:03,4,169.24
8477,Martin Ritter,rachelpatelmartinritter@example.org,243,Self-help,Books,5aa4932a-cbfa-4cee-9a35-058238efa9f8,2018-09-22 09:00:33,10,41.37
8873,Daniel Casey,zachary76danielcasey@example.net,154,Jacket,Clothing,6d9ec375-6b42-4f25-bae8-7e9cd29c0d9e,2023-01-30 09:47:29,7,227.8
9137,Wendy Reed,laraashleywendyreed@example.com,226,Camera,Electronics,c21049f1-2c15-4823-b49e-07ec17173526,2021-01-24 03:22:34,5,338.65
7726,Julie Ochoa,twilliamsjulieochoa@example.org,389,Skirt,Clothing,3283f2d7-4191-4cf9-bbc4-acfe49676abf,2017-10-07 14:03:32,1,111.62
2458,Amy Castaneda,emilycookamycastaneda@example.org,336,Fragrance,Beauty,d5e89500-e21e-43b7-8df5-115021e2ca46,2022-08-18 23:07:27,1,414.31
7902,Robert Khan,fernandezbradleyrobertkhan@example.com,237,Self-help,Books,413715b1-0f08-49d2-9555-81daaa76d214,2018-10-20 07:19:13,3,18.74
7405,Michael Spears,xmossmichaelspears@example.org,79,Haircare,Beauty,e3ecf74d-57a6-4b5b-b22a-ea7d40bd71ad,2017-12-27 20:55:41,5,468.12
8700,Donald Jones,allen15donaldjones@example.org,176,Lamp,Home,fc197c5b-5c30-4570-9e30-0fec4adb6758,2022-05-31 05:43:22,10,322.49
3574,Dustin Glover,david45dustinglover@example.com,412,Skirt,Clothing,ca3b8b43-2bf4-4a67-a062-d0f7846ba4c8,2019-06-02 22:52:31,9,235.21
3199,Lisa Phillips,crystal73lisaphillips@example.org,317,Non-fiction,Books,49c33949-ed7f-4905-b26a-76534b50dc79,2018-07-07 01:33:10,7,117.99
5653,Anna Frazier,diazscottannafrazier@example.org,170,Gaming Console,Electronics,307bcde0-2904-41bd-8582-72a5e95f4340,2022-08-27 18:26:53,3,210.66
2534,Virginia Anderson,stephen48virginiaanderson@example.org,298,Laptop,Electronics,6b0e9115-0b9f-43a6-8bf6-8a351c10a8b7,2018-05-07 06:36:15,7,190.4
4894,Andrew Walker,davidroseandrewwalker@example.com,193,Skincare,Beauty,122dfdc0-b86a-4a99-b288-2b20d4a69be8,2021-10-14 21:51:17,7,414.2
4101,Travis Garner,fjonestravisgarner@example.com,14,Smartwatch,Electronics,9e70d7e3-b501-4196-88ec-0e5cb4693570,2020-06-10 03:12:04,1,219.09
5526,Madeline Hull,stevenwilsonmadelinehull@example.com,276,Chair,Home,b534acaa-10c0-4ad5-9a34-a8daecca6220,2019-10-17 02:31:20,6,468.12
5700,Janet Lewis,turnermichaeljanetlewis@example.com,52,Dress,Clothing,2c05dbac-afa3-490e-872d-368a7d77087f,2022-11-12 17:02:10,6,262.24
8022,Stephen Perez,stephanie63stephenperez@example.org,192,Headphones,Electronics,0bf625ba-dd8f-4cb9-b67f-5835bbfe5f8a,2021-03-07 15:04:21,3,62.95
4311,Megan Peters,diane98meganpeters@example.net,133,Jeans,Clothing,14a7a1f1-c274-4863-8008-3da609f3ea37,2017-03-03 09:32:39,6,427.02
5319,Andre Smith,morsetravisandresmith@example.com,58,Fragrance,Beauty,7afe92d6-a6ea-4bc1-a9f5-118a3d3c9017,2020-01-09 21:39:08,3,418.93
8129,Lisa Miller,jeffrey99lisamiller@example.org,371,Sofa,Home,262be89e-53fe-402b-beb4-d9b234659cf8,2021-04-22 12:28:50,3,410.19
3939,Elizabeth Herrera,tuckerrogerelizabethherrera@example.com,481,Jacket,Clothing,ba2a5032-91a0-4ab7-b3f0-2be28174fea3,2020-03-03 12:08:25,8,190.78
9683,Sherri Chapman,upaynesherrichapman@example.org,236,Fragrance,Beauty,4b8251f0-c9ea-414f-b969-556425224c1e,2018-07-20 23:57:49,4,165.73
7196,Lisa Hernandez,wattsjosephlisahernandez@example.net,341,Bed,Home,ed2e9778-021b-4252-b964-47850eab5978,2023-03-28 04:51:44,3,33.49
9817,Emily Brown,hallchristineemilybrown@example.org,44,Biography,Books,cad34eb2-3b5b-4dce-860a-4cafc1b733e0,2020-06-13 12:15:44,3,265.22
8311,Renee Cole,johnchambersreneecole@example.org,368,Jeans,Clothing,0ec7264d-b974-4bbd-90ac-a9af0a21fd31,2019-06-06 21:08:27,8,352.0
1092,Angela Hill,beckerkelseyangelahill@example.org,101,Sweater,Clothing,5f2798f7-5554-4923-8c19-ce54eb03c631,2020-07-27 03:45:15,9,110.6
6540,Danny Roy,figueroajasondannyroy@example.org,248,Curtains,Home,3eff108f-8dd6-4416-ad44-24ce44e1d2af,2018-08-28 08:40:30,6,134.54
6317,Joseph Garcia,gpalmerjosephgarcia@example.org,325,Chair,Home,64f72140-a701-48ee-88d4-fc2a73ee8999,2019-04-22 07:46:33,8,80.13
3224,Nicole Johnson,wolivernicolejohnson@example.net,390,Science Fiction,Books,ea31cbc8-56e8-4ceb-93dd-2191ab914dee,2021-06-27 08:50:42,10,112.44
9312,Lucas Jones,dennis19lucasjones@example.net,81,Sofa,Home,1112e9ee-14bc-486b-8821-70428240e0f3,2020-09-30 06:37:45,2,164.76
3589,Christopher Baker,uhollandchristopherbaker@example.org,463,Science Fiction,Books,1a7f5174-c837-4c41-86a1-07403b2a585b,2017-05-20 23:23:28,1,301.42
8119,Manuel Wells,carterdonnamanuelwells@example.com,92,Thriller,Books,79f31076-596f-4e2f-b2ae-099d29179651,2017-12-13 17:25:04,1,235.04
7850,Lacey Ward,victoriamendozalaceyward@example.org,197,Self-help,Books,8c15ea95-317e-4e8a-b422-f9b9bb7d1283,2021-10-10 09:07:23,8,18.82
9374,Blake Yates,david88blakeyates@example.net,322,Dress,Clothing,a4ffc0af-791e-4773-8262-a48b4cb9bc57,2023-12-05 07:03:33,6,195.39
3146,Carol Armstrong,donald06carolarmstrong@example.com,373,Sweater,Clothing,d5d93832-dd5b-4b9c-8378-b128b26cda13,2021-12-11 15:39:12,5,75.84
5301,Wendy Levy,smithalanwendylevy@example.com,169,Tools,Beauty,b6a04250-a4cd-46d7-b2c1-1b3e29f4bbec,2017-12-10 11:48:29,8,43.21
8329,Derek Perez,vnelsonderekperez@example.com,133,Gaming Console,Electronics,beec8ccc-c215-413b-ac77-9d0a2737fb0e,2021-06-25 07:54:55,5,414.69
2471,Jill Decker,kristinemorganjilldecker@example.org,299,Jacket,Clothing,8cedfe5e-ee00-4211-bfe7-4a035e264fc6,2022-11-22 11:48:20,7,99.14
9147,Phillip Wood,maldonadomarkphillipwood@example.net,27,Smartwatch,Electronics,2898f96f-5543-43f0-9db4-ed79838e5d68,2023-01-24 03:17:29,2,266.92
6674,Teresa Wilson,erica73teresawilson@example.org,261,Tablet,Electronics,e61e44a8-a013-44df-8923-899b73124291,2021-07-10 22:55:17,8,415.44
2723,Stephanie Green,cmillsstephaniegreen@example.com,315,Skincare,Beauty,24502c6f-ae20-4dc3-9f3c-45286f22c12b,2019-04-01 07:47:04,4,232.47
4237,Adriana Brady,smithkevinadrianabrady@example.org,322,Mystery,Books,1063ba69-7344-4d6b-bc52-750dae593d19,2018-12-17 13:15:03,4,330.08
2303,Christina Lewis,madeline25christinalewis@example.net,215,Bed,Home,d8b7cbce-2d89-426a-8697-aea523620ff3,2023-08-13 14:12:57,1,476.45
6867,Tammy Kennedy,crawfordjosephtammykennedy@example.com,95,Sofa,Home,51824b7c-c156-4889-97fe-cc229aa9d9eb,2020-05-09 05:44:23,9,24.9
8338,Dwayne Mann,april89dwaynemann@example.net,35,Dress,Clothing,4473a836-7bec-4cd5-9b55-7688c42db8df,2021-02-26 00:54:53,7,12.3
3933,Matthew Mcdonald,pmaldonadomatthewmcdonald@example.com,381,Nail Care,Beauty,c049b13f-12d6-4e07-9bfd-2f877cc58b38,2019-09-23 22:18:38,9,157.68
5206,Christopher Schwartz,riggsjenniferchristopherschwartz@example.com,440,Tablet,Electronics,ad00b05a-125f-48d9-a548-9f0cf3b4fed2,2022-02-05 05:47:17,8,457.13
7310,Benjamin Baker,gshawbenjaminbaker@example.net,330,Jeans,Clothing,fcbdf8e1-bb4b-46d6-b5b2-2d0615d7da9c,2020-01-14 06:09:50,8,140.46
6198,Tyler Jones,glynchtylerjones@example.com,454,Skirt,Clothing,cd995675-d55a-4b3a-8ebf-cd9cd9dab94e,2022-03-15 20:23:54,10,56.8
4254,Dwayne Sanders,morrowjonathandwaynesanders@example.net,420,Dress,Clothing,15be5164-22e0-4daa-8edb-9ef220a6e8d7,2018-06-23 16:50:54,10,46.14
3025,Joshua Howard,rosscourtneyjoshuahoward@example.net,125,Jeans,Clothing,a044ac6c-c6e1-4533-a518-7660bc37b3cd,2019-11-01 13:18:11,7,118.46
8648,Linda Nunez,kellysmithlindanunez@example.com,337,Camera,Electronics,3b7cf9e4-369a-40b7-a3f3-aec5c498b43e,2020-10-20 12:36:11,5,213.56
3061,Mark Solomon,williamsbrianmarksolomon@example.net,357,Smartphone,Electronics,2cb6f139-ed39-4758-ab56-75aa10bd3fce,2018-01-05 13:51:17,4,244.34
4059,Daniel Chang,sanchezmadisondanielchang@example.net,279,Biography,Books,dd5dfaf3-7ef9-4d74-92de-58263ee64a12,2022-11-16 07:14:36,9,87.66
6654,Mercedes Jones,victor88mercedesjones@example.org,420,Jacket,Clothing,a33c9d44-027b-461f-8bcc-f382ed061b0b,2022-07-13 02:23:34,6,339.96
3973,Gavin Turner,doughertymichelegavinturner@example.com,129,Camera,Electronics,75d2dfe2-49aa-4516-ad80-cdcefb32223d,2020-05-07 15:44:22,9,480.97
1272,Vanessa Blackwell,petersonamandavanessablackwell@example.org,249,Non-fiction,Books,68b5e748-eccf-45ab-941e-7d4863b5e5de,2022-10-04 13:49:00,6,193.26
7782,Wesley Beck,craigcaseywesleybeck@example.org,397,Chair,Home,b6437781-3475-4a30-a350-2ce5c3921c2d,2022-02-27 09:32:14,10,341.03
6600,Samantha Hernandez,allisonhansonsamanthahernandez@example.net,283,Shirt,Clothing,afd67e58-1f71-436b-87e3-f7685b208df7,2023-04-16 14:33:13,7,157.34
5342,Michael Barrera,daviskimmichaelbarrera@example.org,486,Sofa,Home,2f8be4ab-3371-4638-aebf-ad7f756c66e3,2020-01-21 22:55:09,10,341.61
9666,Bobby Hays,echenbobbyhays@example.com,291,Haircare,Beauty,54850261-027a-43fa-9b81-1f76ed8867c5,2022-09-21 22:10:39,9,89.32
3339,Tiffany Barnes,evansthomastiffanybarnes@example.net,434,Jacket,Clothing,7d7a079e-ec4a-4b23-85c0-04d4fe410ab3,2017-07-21 16:32:37,2,199.62
8797,Clifford Schwartz,jeffrey87cliffordschwartz@example.com,387,Non-fiction,Books,afabb191-a5b1-4a7b-855b-7f738102879c,2019-06-28 22:10:21,7,453.86
6961,Sarah Brown,allenwilliamssarahbrown@example.com,299,Fiction,Books,06bf7205-e58b-4b00-a67b-c6c2829874bb,2020-04-01 17:46:31,5,446.77
9896,Daniel Fritz,brenda65danielfritz@example.net,17,Tools,Beauty,3a21d3b8-d103-42a5-9491-7f0298feb002,2017-09-23 11:08:00,7,227.63
8218,Brenda Hubbard,jason01brendahubbard@example.com,108,Gaming Console,Electronics,21dd988c-c681-49f2-87e3-21f08f57fde2,2019-12-12 16:54:35,4,497.82
8005,Tim Moran,ronald25timmoran@example.org,485,Chair,Home,e9561919-3791-445d-bb0b-fc2af3b3ca37,2022-06-06 11:36:49,10,382.45
4367,Mario Huang,teresawilliamsmariohuang@example.org,8,Fragrance,Beauty,b1accebe-fb8e-48bd-952a-0d1b4b652d55,2019-03-19 21:01:55,10,432.52
6139,Jon Sims,summer78jonsims@example.org,231,Table,Home,b5c2511e-8574-4f94-86f3-75cf2f76f9e8,2019-06-03 05:16:16,10,35.46
6926,Cynthia Johnson,irobertsoncynthiajohnson@example.net,285,Table,Home,8b83e08f-d011-4ad7-9b96-d086d73d45dc,2018-01-12 16:40:32,7,324.92
5035,Kristina Gonzalez,cory19kristinagonzalez@example.net,71,Chair,Home,c92bdf4e-cb84-4f6a-9eb5-94243f5861e4,2023-12-13 02:59:59,2,382.12
6680,Daniel Daniels,mbakerdanieldaniels@example.org,108,Thriller,Books,5f2c1c42-1d67-4a7b-bbc2-1fdcd73a47a6,2022-08-23 00:08:12,1,215.17
2550,Dennis Lin,qbarnettdennislin@example.org,238,Tools,Beauty,d359eab2-6437-4624-ab23-53e730566141,2017-03-28 22:34:30,2,346.42
1078,Lauren Bright,owhitneylaurenbright@example.net,220,Haircare,Beauty,160a6b9a-9300-408b-9ff6-752f0edee280,2020-03-14 22:09:57,8,299.57
9268,Cheryl Kelly,tony18cherylkelly@example.com,52,Skirt,Clothing,47b4cf4f-1caf-49e8-91bc-5e42ed42a63a,2020-03-02 12:54:59,2,242.42
8401,Martin Lozano,stephensjuliamartinlozano@example.org,66,Sweater,Clothing,b2e1b2d0-cd34-427a-9942-9eb5ea1c6cba,2021-04-30 10:07:22,8,319.07
7433,Ronnie Campbell,danielatkinsronniecampbell@example.net,156,Jeans,Clothing,f23d18ce-1506-4fa2-9b5d-b2256b2344b4,2020-09-09 07:16:12,4,357.7
7166,Benjamin Black,barrettjuliabenjaminblack@example.org,463,Mystery,Books,13034d05-c9c1-49b8-bf25-c1174c331f14,2023-01-01 17:16:22,1,488.5
4282,Michael Jackson,annanavarromichaeljackson@example.org,189,Thriller,Books,dd65100d-b0eb-49fc-82bb-aacedec7e82c,2017-08-06 13:38:09,8,373.25
4646,Nathan Nguyen,brockandrewnathannguyen@example.net,12,Fragrance,Beauty,404224f3-1661-47f8-9f29-11b30933d0a8,2017-08-27 05:39:48,10,196.27
2428,Stephanie Lewis,lisarandolphstephanielewis@example.com,472,Laptop,Electronics,655fc417-eecf-4b86-b7b7-5b15c56a367d,2020-01-16 04:24:21,7,463.34
7188,Brian Brown,melissawhitebrianbrown@example.net,132,Smartwatch,Electronics,28638457-ac87-4447-9d80-046f1e5d1887,2017-03-05 15:21:00,3,148.13
4996,Alexander Acosta,james45alexanderacosta@example.org,286,Camera,Electronics,492451cc-5b8b-40b8-8f82-ee685cf0baf9,2018-12-10 15:26:40,4,354.09
9293,Kathy Wood,gwoodkathywood@example.com,172,Tools,Beauty,107706d0-8fcd-4c0d-9502-ea24470be177,2023-09-02 03:15:32,7,103.68
2938,Robert Matthews,seth48robertmatthews@example.com,141,Gaming Console,Electronics,55492a32-9c2b-4dfb-adf7-5e4dbe39160a,2020-02-15 04:17:06,5,238.26
8541,Tanya Smith,jamie27tanyasmith@example.com,37,Lamp,Home,ed388f75-e689-4d0c-afcd-c81013bf5585,2023-12-01 06:03:13,8,491.73
9735,Charles Lloyd,qmccoycharleslloyd@example.com,317,Fiction,Books,f38ecefc-8bbb-408c-a53f-5e1eadaa5826,2018-07-17 06:12:42,7,11.27
5519,Suzanne Foster,ohallsuzannefoster@example.net,35,Mystery,Books,8349e0d7-9c57-49be-905f-16d0d30d4812,2019-05-17 21:32:14,5,445.26
8474,Morgan Moses,amooremorganmoses@example.net,357,Tablet,Electronics,01a49ad8-5783-42b3-80b2-5fbcd772f321,2019-09-24 23:18:25,8,42.74
9133,Jamie Nelson,gwestjamienelson@example.net,307,Shirt,Clothing,03979bd8-b177-4ca2-b9ee-0bbc8ff06989,2021-10-06 23:27:27,6,145.97
9883,Matthew Cooper,bbennettmatthewcooper@example.org,265,Trousers,Clothing,eaa0b14d-988f-4496-bfb1-cabd7ecd92fe,2017-04-04 15:02:02,8,141.72
2732,Sarah Simmons,olsendonaldsarahsimmons@example.net,493,Dress,Clothing,acd82559-79c3-4398-bc1f-b690af784858,2017-12-03 11:06:48,3,58.22
9440,Rebecca Rodriguez,banksjosephrebeccarodriguez@example.com,425,Lamp,Home,3f4ff2ef-7a84-4fad-a359-a0f02d07b9ee,2023-12-04 17:50:12,5,365.58
9596,James Frazier,astewartjamesfrazier@example.com,116,Trousers,Clothing,7cd08803-75eb-4e79-a84d-bf5eec171e9c,2018-07-16 22:01:49,10,252.42
1144,Keith Chapman,myersamykeithchapman@example.net,159,Skincare,Beauty,a4472b45-3b95-46c2-b6a6-e3c15c6d80b4,2023-10-21 14:14:10,2,401.62
5259,Meghan Hill,theresachaneymeghanhill@example.org,69,Jeans,Clothing,87476c83-8ed8-4411-9153-feccb16bcc1c,2022-06-13 10:34:00,1,122.32
6245,John Brooks,wilsonstephenjohnbrooks@example.com,259,Camera,Electronics,425b3a6b-748e-428f-8dba-81f8142225c6,2018-12-22 02:14:04,5,75.99
5031,David Davis,morgan85daviddavis@example.com,286,Rug,Home,a9920505-0ab2-491d-971e-aaaf3fe477af,2017-08-26 01:45:25,10,172.41
9940,Karen Chapman,garrettgraveskarenchapman@example.com,496,Self-help,Books,113c1583-111e-43f7-b142-a719c0e6ab77,2017-04-04 01:57:49,1,151.83
2275,Jamie Powell,lisalopezjamiepowell@example.org,349,Biography,Books,d3f215e3-bdbb-4fa6-a267-97e901c5acca,2018-05-01 14:19:29,4,375.75
8989,Michael Hall,eperrymichaelhall@example.com,145,Jeans,Clothing,8e452da0-c0fc-4e95-8808-de7db5b9d166,2018-05-16 04:17:07,3,311.24
5269,Sarah Fletcher,tshawsarahfletcher@example.net,448,Sofa,Home,b7046716-baf0-42f2-905a-c86da3f1e3bd,2018-12-07 05:09:55,7,55.85
3613,Jon Ramirez,scottlaurajonramirez@example.com,445,Self-help,Books,5a3a25d2-3963-4f70-a747-9a9e35f57291,2019-11-28 22:57:16,1,102.94
5348,Adam Williams,john40adamwilliams@example.org,64,Skincare,Beauty,879fa40d-db44-4a2f-8c17-829ddf3b0d1c,2022-04-21 23:35:24,10,485.08
8521,Allen Ramos,emily51allenramos@example.net,190,Table,Home,7685abce-a15c-4b8b-b336-27efe060b241,2019-02-18 14:41:22,6,283.65
1447,Jennifer Kemp,jackandersonjenniferkemp@example.net,175,Tools,Beauty,d14cb69c-1ccb-49e1-84f3-2cb8193004f7,2018-12-20 12:55:06,6,388.21
1018,Renee Wallace,parkervirginiareneewallace@example.net,224,Smartwatch,Electronics,41928af2-8ba9-42be-8937-330df4cafa3b,2018-07-14 22:59:02,6,166.14
4681,Christina Brooks,jsmithchristinabrooks@example.net,206,Jeans,Clothing,ef368e4c-8ea7-4ecb-a081-dbc12bd0e5d2,2021-01-17 06:41:52,6,408.65
8636,Gary Martin,anthonywilliamsgarymartin@example.org,477,Dress,Clothing,992ab108-fb5e-4c18-865a-20cfe43005f2,2018-07-27 15:58:06,4,55.15
7854,Michelle Flynn,edwardsbarbaramichelleflynn@example.net,10,Fiction,Books,5b6eae6f-54b7-4f01-bbd7-c4660ba80098,2020-03-13 23:23:25,7,203.45
9777,Kathryn Cochran,smithmelissakathryncochran@example.com,26,Mystery,Books,5558bc7d-171f-4edb-ba02-4b2c3ec4cd4a,2020-05-08 11:33:54,10,143.47
9362,Donna Jones,jamesnicholsondonnajones@example.net,351,Haircare,Beauty,dd636ae5-fd54-4a3a-8656-94fb8eb79b8f,2022-08-03 09:22:55,5,31.17
8435,Danielle Barajas,jenniferschroederdaniellebarajas@example.com,93,Table,Home,b8459716-ef61-4005-a85f-57d16310a5ca,2022-03-12 03:52:42,7,20.23
3478,Tammy Young,dawn73tammyyoung@example.com,325,Rug,Home,3d29c1db-0224-4a5c-af0d-907c10f2b676,2021-12-01 08:58:00,7,250.42
2178,Pamela Rodriguez,ssweeneypamelarodriguez@example.org,134,Skincare,Beauty,1ba53a46-b6e9-462f-b658-9e2501a3290d,2018-01-30 10:56:34,7,176.9
4587,Travis Allen,smithjohntravisallen@example.net,68,Nail Care,Beauty,4aa1bdb3-f315-47b9-8322-6d1bbe966d52,2020-01-08 11:42:27,7,51.21
5159,Scott Young,dtaylorscottyoung@example.com,447,Skirt,Clothing,de8d2df4-a799-4ec6-b688-2ab0535e0a7f,2021-01-14 07:00:30,7,334.51
3759,Larry Garcia,timothybrownlarrygarcia@example.net,315,Sweater,Clothing,4a3ce57f-58cc-4f09-8242-f529df63cc6f,2019-08-21 01:05:57,7,488.88
5629,Cynthia Kelley,hjohnsoncynthiakelley@example.com,325,Trousers,Clothing,1aeea331-d71a-494b-ae64-37d14c4a25b3,2022-11-27 18:27:38,8,122.25
7548,Nicole Larson,stevensjohnnicolelarson@example.net,472,Curtains,Home,b3f1766a-8aa4-4e02-b080-54084c282fbb,2020-04-06 06:23:11,2,72.02
4809,Keith Williams,kevin82keithwilliams@example.com,142,Smartwatch,Electronics,73186312-f9fc-42b6-9d4a-bb15b079634f,2019-09-28 23:28:36,4,330.31
1491,Kevin Hernandez,kathylawrencekevinhernandez@example.net,482,Haircare,Beauty,1a4395db-0f10-4855-916a-f9f13e3de5b6,2022-03-01 08:57:32,9,105.9
4182,Antonio Cochran,davidfarmerantoniocochran@example.net,425,Jeans,Clothing,34815be2-d188-42d0-8664-282183a9bb24,2021-01-19 17:05:30,4,459.5
6391,Sarah Larson,hilllaurasarahlarson@example.org,103,Skirt,Clothing,d48345d4-be2c-46d8-b70c-b239ce09ab09,2022-06-18 19:29:47,8,213.27
2372,Thomas Kennedy,atkinsontimothythomaskennedy@example.org,150,Laptop,Electronics,febe251b-154f-43d3-aff2-6f154b712092,2022-05-13 09:43:44,7,374.23
1682,Joseph Sanchez,carlsonedwinjosephsanchez@example.net,303,Tablet,Electronics,61eb6ad2-98e6-44cb-a51a-3d671f9d3340,2022-03-30 15:09:05,7,248.37
4667,Steven Parsons,folsenstevenparsons@example.org,3,Jacket,Clothing,1d615b6e-937c-4b39-9fbe-9b163a72d676,2022-06-08 19:40:40,4,55.43
5528,Joseph Palmer,george28josephpalmer@example.net,195,Bath & Body,Beauty,2efa7076-76df-4522-914e-7b6c1c40c161,2018-11-20 06:41:15,7,51.61
2089,Shawn Alexander,harrisonstephenshawnalexander@example.net,419,Table,Home,23170371-9869-4d57-a726-a38fb88ba41f,2017-09-14 09:33:49,1,149.71
9220,Kathleen Ramos,lisa83kathleenramos@example.com,447,Skirt,Clothing,7c7b1012-b84f-4afb-9643-649e300cb65c,2021-07-05 16:44:52,3,206.62
9926,Gloria Carlson,johnsongeraldgloriacarlson@example.com,75,Science Fiction,Books,2f78c56f-2dcf-4188-8e56-1342c2d30f1c,2017-09-11 05:49:06,3,147.59
8370,Megan Roberts,qcontrerasmeganroberts@example.com,153,Skincare,Beauty,46f884df-988f-45d9-a2db-c27eb8af920f,2023-02-16 00:27:02,3,382.47
1242,Kelly Foley,laura73kellyfoley@example.com,337,Sweater,Clothing,18b4d01c-b681-4822-8103-93ecd0c0907c,2018-01-27 18:41:23,7,347.98
2593,Katie Nelson,ajohnsonkatienelson@example.com,297,Headphones,Electronics,3ad392a1-43a1-4fd6-a542-714cf0b2d86f,2019-09-02 03:53:21,3,381.77
2079,Stephanie Reynolds,teresa73stephaniereynolds@example.org,297,Biography,Books,efa2b549-e19e-4664-bb70-e059942645a7,2023-04-27 19:29:41,3,162.39
4368,Tina Jones,carpenterbriannatinajones@example.org,247,Bath & Body,Beauty,fe73258f-d972-4f0b-b393-ea5c29634bf4,2020-02-26 22:37:01,7,309.36
4852,Zachary Watts,kimwalkerzacharywatts@example.org,410,Headphones,Electronics,36305770-3169-4bfb-b83c-437502ff1a98,2018-11-25 07:24:51,4,26.57
6046,Bryan Carroll,klyonsbryancarroll@example.org,53,Sofa,Home,51c20b9e-2513-4d99-a703-72634e57b275,2021-01-09 18:09:46,5,159.23
5766,Emily Foster,qjohnsonemilyfoster@example.com,227,Non-fiction,Books,768ae519-b117-4a10-9ba0-263b2e2c6350,2019-03-13 20:33:24,4,20.53
8374,Hannah Hansen,ronald42hannahhansen@example.org,347,Smartwatch,Electronics,85c8f6b4-7d1c-4c76-9182-2cb9c106e519,2018-08-03 16:00:47,8,407.3
2781,Benjamin Washington,kristin19benjaminwashington@example.net,33,Makeup,Beauty,52b88f3c-0ae5-402b-a1a2-cbc9c9368937,2019-01-07 08:51:06,4,319.26
5109,Matthew Powell,jreevesmatthewpowell@example.org,31,Tablet,Electronics,f86217c6-1e9c-4f4e-85b5-dad291b96e21,2017-06-20 08:31:28,7,125.64
3816,Marcus Murphy,annaroachmarcusmurphy@example.org,309,Jeans,Clothing,04343dc1-b67f-414c-b1e1-3101cd616672,2018-02-23 19:59:55,10,182.08
9101,Julie Adams,kaylarossjulieadams@example.com,470,Sofa,Home,737c92a9-258c-4d5b-a879-a958b3fe1810,2017-10-12 17:03:09,6,180.65
9390,Tammy Johnson,mistymurraytammyjohnson@example.org,18,Tools,Beauty,861199c5-90e9-4fc3-b489-3f866984d504,2023-02-28 04:29:09,10,139.96
8948,Omar Gibson,blackdanielomargibson@example.net,316,Non-fiction,Books,94bddd9c-c66c-4b62-b413-8a171d00503b,2023-01-09 22:00:18,9,24.5
9974,Samantha Collins,bfaulknersamanthacollins@example.net,355,Lamp,Home,3eb31247-2250-4492-b8a8-3e6b831cff51,2023-11-20 10:23:25,10,345.36
6424,Paul Rich,matthew01paulrich@example.net,482,Haircare,Beauty,ef6c8d51-f7d8-41ef-84a0-177afec89c89,2023-12-27 21:09:03,9,150.32
